,A,B,C,D
2009-01-09,13.928928969291414,13.902465444113576,-16.90853461953241,9.503827300802607
2009-01-10,14.492562107578804,14.28056082113931,-15.98664920090221,9.87988381030737
2009-01-11,16.41552543294229,14.84313997586368,-16.522616599368934,9.619824516462671
2009-01-12,15.614208105132436,15.967423615930633,-17.4199310228124,9.849680046186313
2009-01-13,15.193871512025382,15.661531641804237,-18.773308671055183,10.17107662489132
2009-01-14,15.600185984230167,15.295443905930302,-17.753026061670564,10.999832299136248
2009-01-15,14.079259352530864,16.459165041198574,-19.12097814243121,12.704539503145195
2009-01-16,12.585484814799514,15.441892620366435,-21.160886506178826,12.937602514534175
2009-01-17,12.805926049415763,15.821091388594875,-18.67395268421911,12.612093574825657
2009-01-18,11.837081193150635,15.633484054190108,-18.48002222459824,13.426049540004202
2009-01-19,11.421066940518674,16.32653943885854,-17.051961197384017,13.19565565656474
2009-01-20,11.413693562862427,15.78841525640312,-16.87303863660938,14.26472104968358
2009-01-21,10.818405799607133,13.463588247457455,-15.236193681052157,12.416557560259577
2009-01-22,11.390741060753438,12.609965034722304,-15.88066319536858,10.977571248228758
2009-01-23,9.8474415182515,11.654038174777273,-16.32354012328392,11.581939999092993
2009-01-24,10.1909232069047,10.891086803920622,-15.934050200005306,13.13059444941838
2009-01-25,8.899421178215002,10.883668426147805,-16.27701055342003,12.56303856000911
2009-01-26,8.20859073972524,10.763380233677013,-15.631031942862265,10.578023919306917
2009-01-27,7.368538763233861,10.883192468932398,-16.333813735411702,10.37563645358384
2009-01-28,8.054072884138911,9.576939024610802,-16.80740329699057,8.830260507264795
2009-01-29,6.916824994583541,9.049686970770708,-16.459778679043172,7.774657012408508
2009-01-30,7.215388232503788,8.82955258758607,-17.531064676439826,9.61126504559842
2009-01-31,5.5681067921048575,7.336062303139077,-18.440271286395443,8.9864328707976
2009-02-01,4.974572512278444,8.990401394558182,-18.32562316849538,9.657521726250048
2009-02-02,5.899458419552508,9.836620261069122,-18.766453232587434,8.674154715808953
2009-02-03,6.425863833988107,8.066793404460316,-17.951295602631117,8.309294777116262
2009-02-04,7.407458636886902,9.247644895193234,-18.697970149809368,8.162827540162672
2009-02-05,8.586115493459488,10.03500987308158,-20.76515583003391,7.889892501744868
2009-02-06,7.666918684668255,7.808390748760278,-21.30458808467088,9.145245767818297
2009-02-07,7.335045069780764,7.6618289814409835,-22.09397577732566,6.302118317893757
2009-02-08,7.57043880653746,9.023114778199329,-20.834797804014485,5.585110929836607
2009-02-09,6.666624222156199,9.30100662941792,-21.374174785937004,5.809634220994247
2009-02-10,6.249170195547185,9.687428791468514,-22.12650763197277,5.354679651716908
2009-02-11,4.614166477336375,9.410249194894082,-22.88801338770853,4.489173344183186
2009-02-12,4.7649338718314915,10.981767048929518,-23.866173424076898,4.500984638557875
2009-02-13,5.684254157474679,10.22878055912111,-22.480112398154894,5.211432601970804
2009-02-14,5.416420768027708,11.988076742527598,-24.078627102198286,3.7107232469054336
2009-02-15,5.966817382617703,12.433939491642686,-23.539304543200455,6.084219088387547
2009-02-16,6.267466298825134,12.193223539113403,-22.753332500449098,6.663415764275545
2009-02-17,5.251185672592391,11.162486946185442,-22.53843582931197,7.471341507375895
2009-02-18,6.729209424634389,9.191249907214614,-23.91390184983572,8.659739586804209
2009-02-19,6.535281993964815,8.645540700353315,-23.13362056635559,6.874534299924501
2009-02-20,7.3775191412962196,7.630534763581727,-22.064289449365607,7.5681884345415185
2009-02-21,6.666474764820612,7.308537349824401,-22.2921624184491,9.058571019050147
2009-02-22,6.149252809708488,5.390421001406055,-23.692861973273224,7.462713027815626
2009-02-23,6.852127494679738,6.16593620306408,-24.712788152985972,7.4858988285589705
2009-02-24,5.407782213508341,5.624829054247681,-22.97666641669646,8.414861189295053
2009-02-25,4.996491959825389,4.508232339334219,-22.524685511013175,8.213175079913688
2009-02-26,4.7347515465631025,5.216303264976425,-22.463635064223283,6.941634415536107
2009-02-27,4.509946597353307,4.114151953113183,-22.035798242856444,6.683904506771714
2009-02-28,3.677323372332047,6.086635811864876,-21.34791847607732,7.591568702658963
2009-03-01,3.7661308027346587,6.743538286886508,-21.4234467450637,7.712209461601297
2009-03-02,3.3314562366591556,6.04939974108763,-21.837495081409735,7.450213815389938
2009-03-03,3.453740604863055,6.003823237477078,-21.68428675696126,8.080066567475274
2009-03-04,2.6685598845791167,5.958803435480008,-21.32190060014606,7.727582325865369
2009-03-05,0.8055903884132971,5.779461056488223,-20.27761968911834,6.857435131393236
2009-03-06,0.9559509945252525,7.3297192685005665,-20.182476361160543,8.164690753895673
2009-03-07,-0.27468458392534356,8.025915721067447,-22.00690743716245,9.007644345444763
2009-03-08,0.9880116469369771,8.6823551306702,-20.34228998105798,7.874006467656113
2009-03-09,-1.1427258086390588,8.779538706812176,-19.64626424621251,10.036413823849477
2009-03-10,-0.7437225417885424,8.52734018531374,-19.6174996126037,11.803502533092997
2009-03-11,-0.6168069371747282,6.610541911540843,-18.35250893358097,10.668348635974837
2009-03-12,0.0468115353273868,8.077257052695366,-19.29253283082419,9.608411092055219
2009-03-13,0.7742527798005912,6.41742483117446,-20.351896734030024,9.008212101107304
2009-03-14,1.743323217411715,5.940466483273405,-19.432980709051467,9.41894216808196
2009-03-15,3.5868104880488323,6.775006532081138,-18.72616076587648,9.25202083347502
2009-03-16,4.1912465526989084,4.69042665296962,-20.419156460901355,9.227191511373775
2009-03-17,3.914559986622842,4.216265134493559,-21.39712339904603,8.789927272373435
2009-03-18,3.8240069766528912,5.611369301259928,-21.619807145571567,7.793578926255785
2009-03-19,2.6177892094917863,6.39778826947258,-19.95871621404691,7.921724014335838
2009-03-20,1.1940833051295237,6.040741248667459,-19.40178359533295,7.96439415463937
2009-03-21,2.1430903259980876,5.968934478907265,-18.51536269178819,8.820355911118579
2009-03-22,0.7100297652326868,4.748593864638051,-18.714300318399875,8.183940037314956
2009-03-23,-1.247995906082705,5.305303348581453,-18.34863776595519,10.929643872432736
2009-03-24,-0.6684270314058014,5.597821818691026,-18.67667169167114,11.837831752850832
2009-03-25,-1.0924313578732692,6.299917329712214,-18.823877014178528,11.991778623866978
2009-03-26,-0.30218902297370764,7.417504125514917,-19.626304125210794,12.199040042769187
2009-03-27,-0.27338103876193826,7.5547507092468145,-21.714259221009723,13.474465691781502
2009-03-28,-0.670061606169623,6.345662390404101,-22.971975298094687,12.990369923579909
2009-03-29,-1.9483582671578543,6.202829263168261,-22.33312327177446,14.539501284353467
2009-03-30,-3.5441273686698382,6.446345208925712,-23.521981392325053,13.920679501087854
2009-03-31,-4.265255814614953,6.290961433164806,-22.61953490739768,14.42839813322864
2009-04-01,-2.36549474767603,5.116475956270172,-22.931149167317933,14.715970407357615
2009-04-02,-2.6029653696307467,4.257428239202297,-23.597039953366647,15.296686329839606
2009-04-03,-0.7691334096261273,4.033064559191103,-23.3954751684316,14.645941921234817
2009-04-04,-0.3200785570248776,4.4028420696802435,-24.401811845428433,14.108237080825749
2009-04-05,-2.093635651622273,2.460508299938768,-23.23749230405831,14.420782109618163
2009-04-06,-1.2765898653981536,1.8871562696203186,-23.700989682888842,15.637931366988285
2009-04-07,-1.678496473083899,1.474241190767765,-23.76745004417812,15.952927914874925
2009-04-08,-0.6011368155795584,2.7141937154064903,-24.180616816780507,16.31014026840925
2009-04-09,0.28849926630323497,2.2742396203298547,-24.77779764147619,15.748853597306935
2009-04-10,0.5145258656184397,2.4172240530501345,-22.96231711904141,16.96359361860753
2009-04-11,-0.7346025215442344,1.226345783292554,-25.62207791207448,16.712414231472646
2009-04-12,-1.524538077701091,0.19312418154359046,-25.028009979131504,14.362200958376691
2009-04-13,-1.5735118734450355,-0.16670545475513865,-25.414051172978578,14.560874059679982
2009-04-14,0.9711489792113486,0.10061550000265568,-24.955819749051773,14.132077654116292
2009-04-15,-0.925509909783885,0.9688537159911947,-23.64715888763146,14.534212332871467
2009-04-16,-0.7416605524873371,1.718238336033798,-22.421153464792464,13.752450202407744
2009-04-17,-0.006759319178641809,1.9170235200438883,-23.222608713962888,13.897370645181581
2009-04-18,-0.21791205656682916,3.6838056190024595,-21.727598649812123,14.07032710724315
2009-04-19,0.22592054942642276,3.6606300763258646,-21.26416382422885,15.542571614574053
2009-04-20,-0.3108166817304105,4.132090948077176,-21.991541663633335,15.584193619292703
2009-04-21,-0.7719361505919133,4.043597531945095,-22.228781807006357,15.488177484054422
2009-04-22,-0.6459232808072476,3.0432311586788856,-21.15401185018416,15.881026074396035
2009-04-23,0.3140727809192626,3.9366988142836377,-19.637907534111072,15.628210361752902
2009-04-24,0.8356101995887366,3.034522068486789,-21.34299547586353,14.868900055526197
2009-04-25,1.4363699566747319,1.7484845742298625,-20.38662555743216,15.33405014826586
2009-04-26,1.5570959064046141,2.717742989158378,-21.260031956761832,17.45171986806913
2009-04-27,1.0390430507196475,1.8270205067247898,-20.234383546201126,15.511060615403807
2009-04-28,0.6703032040258319,0.5155088195345501,-19.837937497047946,14.655190979299718
2009-04-29,0.41667520584075257,1.2128659587037376,-19.8680568946902,16.59898339900473
2009-04-30,-1.38645595872284,2.5657955178389624,-20.444354648982277,16.897509552677217
2009-05-01,-2.4022093139144998,1.4459370000219183,-19.40793181397133,17.22700248351258
2009-05-02,-3.3051979599441443,1.6281207237193431,-20.206785442456177,18.608312963677623
2009-05-03,-2.584049273716354,2.1328988154722786,-20.90766924736652,18.824878751441304
2009-05-04,-3.324302224313222,1.508283013666004,-22.106380045394225,18.83661806977771
2009-05-05,-4.697177405305673,0.8770561429461933,-21.66441220439329,19.267037656972278
2009-05-06,-5.99618942945646,0.617506799011373,-21.594505649018505,19.800117026031852
2009-05-07,-5.610855164308757,-0.4303580437626602,-19.433581935796834,19.631609980448342
2009-05-08,-6.602184422199505,0.09813704411860968,-19.641154457177947,20.28570631720517
2009-05-09,-7.261292033655237,1.9091512435966518,-19.481280817875074,18.87495365674709
2009-05-10,-7.811160521533773,0.4353888359807292,-18.164091515554453,20.593189240416166
2009-05-11,-8.710222938543868,0.03418881996572448,-19.869722896506804,20.354451374898645
2009-05-12,-8.95612249781526,-1.193943097512858,-18.84999344045233,20.471609474513368
2009-05-13,-8.618050396797946,-0.0458536886334413,-17.779216556501247,20.118385517790987
2009-05-14,-8.562537153812627,-0.9682189316427078,-18.057377288747787,18.66991583569833
2009-05-15,-8.607090862111718,-2.6588312593474908,-17.87803315028878,19.133717937169315
2009-05-16,-7.224138652110541,-2.0041220058147418,-16.890653947517414,19.66032538617937
2009-05-17,-8.471344495415687,-2.5546227796902294,-17.92956569400641,19.81840192348768
2009-05-18,-9.42802171118578,-3.816668105248861,-19.917301042574362,19.936736305486097
2009-05-19,-8.072083322102827,-4.580501836405664,-20.49348290080068,20.142823257576755
2009-05-20,-7.946119037206003,-4.992885345337209,-21.12502353478481,20.9770583783531
2009-05-21,-7.733137008913587,-5.345249271939542,-21.109696151956175,20.89854339395469
2009-05-22,-7.463732021336404,-5.152441275199629,-20.139993208566572,19.903788945385326
2009-05-23,-6.095347133546834,-4.2166865324051255,-20.29459638357756,18.672434999536257
2009-05-24,-7.220390199096755,-4.492725991625749,-20.73151456409405,17.285333219717447
2009-05-25,-8.810743643172852,-5.87577402846386,-19.703647508493763,18.36620078171076
2009-05-26,-8.62651531599823,-6.629647765265808,-20.03005985956587,20.681285783183114
2009-05-27,-8.92491048032706,-5.880404237219637,-20.354042015423335,19.784156919382387
2009-05-28,-8.990914596152093,-6.793879995039011,-21.379043704725483,20.953976235467866
2009-05-29,-10.000103864631605,-7.699015222214929,-22.49221369591373,21.831949656879694
2009-05-30,-11.41158793039894,-8.179921196789302,-21.575029722727134,21.87928821419628
2009-05-31,-10.24984359561889,-7.239356726531353,-20.456238628919717,22.269295062745808
2009-06-01,-9.005210773840062,-8.129106290544112,-20.17139201527018,21.914006470697082
2009-06-02,-9.608619670128157,-6.50320915393797,-21.430298030378694,20.422015571485474
2009-06-03,-10.531250756147283,-5.159346737204423,-22.21418138545925,22.103031630879606
2009-06-04,-11.046250372448746,-2.2670863053295958,-22.92996941535953,22.650519241009647
2009-06-05,-11.182717828561653,-3.070440605422516,-22.26517705033154,21.26292948645043
2009-06-06,-11.337841049865986,-1.663449723800508,-23.654399522596282,21.575884593578646
2009-06-07,-11.949358089971737,-2.0280924639253577,-22.81658041133005,19.986734789665007
2009-06-08,-12.3328853845504,-2.770260950293277,-23.837454637947882,20.42901692741
2009-06-09,-14.324856628018122,-1.4862156257873715,-23.205034991643476,20.583954626686936
2009-06-10,-13.921503103704106,-1.1145857607778382,-23.0962070848944,21.26751826315439
2009-06-11,-14.13204959144896,-3.0624569823220154,-21.841231934483293,21.029837223578184
2009-06-12,-12.91369102441668,-4.746536906338056,-24.30893883245206,21.41007225181351
2009-06-13,-12.289131256736797,-3.9534745631703334,-23.15493651052488,22.404584045760046
2009-06-14,-12.319734390852792,-2.978314311618993,-22.266788689669987,21.420451289230655
2009-06-15,-11.907500357787722,-2.0089932184779093,-22.03517244441489,22.750443387648964
2009-06-16,-11.818551516279815,-0.8153408917573737,-20.11953574469808,20.71134647628706
2009-06-17,-10.86188406179994,0.012546509803887607,-19.68570914095218,20.27697887637262
2009-06-18,-10.6850626800789,-0.5554783444890341,-20.172355995173824,19.947162631462184
2009-06-19,-9.032377877541094,-1.1070477829835637,-18.95405879531978,17.90009632816575
2009-06-20,-8.119051683835924,-0.3291225754257683,-17.59167818677938,19.39380994860517
2009-06-21,-6.681721055551627,0.2604007977517435,-18.130361674615845,18.213871726534176
2009-06-22,-7.471239873892311,0.23399794105724223,-18.786424262660212,19.103015904977013
2009-06-23,-8.053077392462896,0.9828252314211109,-18.109722437179965,19.682279836567446
2009-06-24,-5.904668279331796,-0.022912248652686373,-17.796621329170573,19.660337744323535
2009-06-25,-4.220577640350188,-0.7027063335285996,-17.291099567793367,18.16284429375059
2009-06-26,-5.097277064467667,-0.166600357954528,-16.923015387997054,16.826437803947673
2009-06-27,-4.063386514868446,-1.0037302594177082,-16.920754583170226,17.517086385095407
2009-06-28,-4.487587217654932,0.68053262995987,-15.963022843030428,18.873692699493702
2009-06-29,-4.755043236251775,0.2859186023500024,-16.606671128811016,19.181606525779596
2009-06-30,-4.056468457098816,-0.10235060284317493,-15.624659217813276,18.004448092748653
2009-07-01,-1.775684289840433,-0.386429500636062,-14.02609281821024,19.722465204966248
2009-07-02,-2.9733659941490576,2.299575761550494,-14.367809391149104,19.0793255350522
2009-07-03,-4.195086514365435,2.5480615578323187,-14.872687080008692,18.490215554875054
2009-07-04,-3.4856945932811496,2.217463732199473,-13.86867493310945,19.566944366649658
2009-07-05,-2.9389315751029774,2.816116209633949,-13.226292939118302,18.002324250193343
2009-07-06,-1.9834804199048652,2.8732282940687193,-14.53923700376383,18.02941742076913
2009-07-07,-2.0697558918867762,3.7188319811397523,-16.257796892073937,16.523970325017554
2009-07-08,-2.143577472690174,5.14391543218144,-15.601889424469967,17.35792134249375
2009-07-09,-3.11913980996194,3.5981257931604693,-15.165034728709776,16.639817056222917
2009-07-10,-2.768624782403419,4.782819427498277,-15.622354548231769,16.60497879635448
2009-07-11,-3.2990609481450606,4.1024745237041005,-17.842049272475602,15.619381469229928
